===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p05\nbhum_p05_ext_magicbarrier02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rockgroup01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop012.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\tents\nbhum_goblintent02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\tents\nbhum_goblintent02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\debris\nbhum_goblindebris02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\flags\runny_standflag01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\light_sources\runny_brazier03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r03_geo03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\scenes\rockoutcrop010.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\rocks\commonlands\commonlands_central\scenes\nbhum_rock02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\holdingcell\runny_holdingcell03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\holdingcell\runny_holdingcell03_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\holdingcell\runny_holdingcell03_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\holdingcell\runny_holdingcell03_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\debris\nbhum_goblindebris01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\tents\nbhum_goblintent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\tents\nbhum_goblintent01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\light_sources\runny_brazier02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\flags\runny_tapestry01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\kitchen\runny_table_sm_meat01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_notspiky_02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_pine\nbhum_tree_spiky_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\debris\nbhum_goblindebris03_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\forgecontainers\runny_spearbucket01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\forgecontainers\runny_spearbucket01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\forgecontainers\runny_spearbucket01_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r03_geo02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\light_sources\runny_brazier01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\kitchen\runny_table_sm_bowls01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\flags\runny_standflag01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\tents\nbhum_goblintent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\goblin\tents\nbhum_goblintent01_l1.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\rooms\tutorial_island02_nbhum_terrain_r01_rmobj_0.voc
Region established: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\waterfallbase_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region accepted: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\waterfallbase_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region established: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\gazebowater_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region accepted: 0, \\10.1.1.182\d\github\Maps\extract\Environments\newbie_human\nbhum_snd_env\gazebowater_01.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: False IsVolume: False
Region established: 0, \\10.1.1.182\d\github\Maps\extract\environments\newbie_human\nbhum_beach_snd_outdoor_day_env.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: True IsVolume: False
Region accepted: 0, \\10.1.1.182\d\github\Maps\extract\environments\newbie_human\nbhum_beach_snd_outdoor_day_env.xml WaterVol: False WaterRegion: False WaterRegion2: False IsWater: False IsOcean: True IsVolume: False
